[debug] [2026-07-01T07:25:43.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-01T07:25:45.547Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-01T07:25:45.549Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-01T07:25:45.549Z] > authorizing via signed-in user (perryoust2@gmail.com)
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] [Firebase Plugin] User found:  perryoust2@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:10:20.651177   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:10:30.651Z] E0701 11:10:30.651877   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:10:30.651877   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:10:40.651Z] E0701 11:10:40.651500   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:10:40.651500   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:10:50.650Z] E0701 11:10:50.650779   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:10:50.650779   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T08:10:50.651Z] E0701 11:10:50.650779   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:10:50.650779   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:00.651Z] E0701 11:11:00.650898   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:00.650898   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:10.651Z] E0701 11:11:10.651194   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:10.651194   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:20.651Z] E0701 11:11:20.651308   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:20.651308   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:30.651Z] E0701 11:11:30.650976   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:30.650976   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:40.651Z] E0701 11:11:40.651721   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:40.651721   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:11:50.651Z] E0701 11:11:50.650742   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:50.650742   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T08:11:50.652Z] E0701 11:11:50.651598   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:11:50.651598   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:00.652Z] E0701 11:12:00.651197   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:00.651197   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:10.651Z] E0701 11:12:10.651528   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:10.651528   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:20.651Z] E0701 11:12:20.650639   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:20.650639   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:30.651Z] E0701 11:12:30.651698   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:30.651698   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:40.652Z] E0701 11:12:40.651494   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:40.651494   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:12:50.651Z] E0701 11:12:50.650792   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:50.650792   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T08:12:50.652Z] E0701 11:12:50.651761   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:12:50.651761   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:00.652Z] E0701 11:13:00.652121   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:00.652121   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:10.652Z] E0701 11:13:10.651866   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:10.651866   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:20.651Z] E0701 11:13:20.650788   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:20.650788   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:30.651Z] E0701 11:13:30.651642   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:30.651642   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:40.651Z] E0701 11:13:40.651860   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:40.651860   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:13:50.651Z] E0701 11:13:50.651099   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:50.651099   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T08:13:50.652Z] E0701 11:13:50.651611   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:13:50.651611   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T08:14:00.650Z] E0701 11:14:00.650743   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 11:14:00.650743   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
